"codigo","ruta","terminal","empresa","cartel_de_ruta_ida","recorrido","capacidad_minima","capacidad_maxima","frecuencia_de_despacho_hora_pico","hora_primer_despacho","hora_ultimo_despacho","long_km","servicio","clase","cartel_de_ruta_regreso","frecuencia_despacho_hora_valle"
"38","CAFÉ - PALENQUE - PUERTA DEL SOL - UIS","COLORADOS","METROPOLITANA DE SERVICIOS S.A.","COLORADOS - PALENQUE - PUERTA DEL SOL - UIS","COLORADOS – CEMENTO – BAVARIA - CAFÉ MADRID - VÍA CAFÉ MADRID GIRÓN - PUENTE PALENQUE - VÍA GIRÓN BUCARAMANGA - INTERCAMBIADOR PUERTA DEL SOL - DIAGONAL 15 - CARRERA 21 - CALLE 50 - CARRERA 17 - CALLE 45 - CARRERA 14 - AVENIDA QUEBRADASECA - CARRERA 15 - BOULEVARD SANTANDER - CALLE 16 A LA GLORIETA DE LA CARRERA 30 CON CALLE 14 - CALLE 14 - CARRERA 25 - CALLE 9 - CARRERA 24 - BOULEVARD SANTANDER - CARRERA 15 - AVENIDA QUEBRADASECA - CARRERA 9 - CALLE 45 - DIAGONAL 15 - CALLE 55 A - CARRERA 16 - CALLE 55 - CARRERA 17 C - CALLE 61 - INTERCAMBIADOR PUERTA DEL SOL - VÍA BUCARAMANGA GIRÓN - INTERCAMBIADOR PUENTE PALENQUE - VÍA AL CAFÉ MADRID - BAVARIA – COLORADOS","12","14","10",,,"58.4","BASICO","BUS / BUSETA / MICROBUS",,"10"
"39","BRISAS DEL CAMPO - RINCÓN - REAL DE MINAS - UIS","BRISAS DEL CAMPO","ORIENTAL DE TRANSPORTES S.A.","BRISAS DEL CAMPO - RINCÓN - REAL DE MINAS - UIS","BRISAS DEL CAMPO - PISCINAS - CONSUELO - CALLE 108 - VILLA DE SAN JUAN - CARRERA 26 - AVENIDA LOS CANEYES - RINCÓN DE GIRÓN - PUENTE PALENQUE - VÍA GIRÓN BUCARAMANGA - PUENTE EL BUENO - TRANSVERSAL METROPOLITANA - CALLE 64 - CALLE 61 - CARRERA 17 - BOULEVARD SANTANDER - CALLE 16 A LA GLORIETA DE LA CARRERA 30 - CALLE 14 - CARRERA 25 - CALLE 9 - CARRERA 24 - BOULEVARD SANTANDER - CARRERA 15 – CALLE 29 - CARRERA 13 - CALLE 45 - DIAGONAL 15 - CARRERA 17 - CALLE 61 A LA TRANSVERSAL METROPOLITANA PARA REGRESAR POR EL MISMO CORREDOR","18","23","8",,,"32.2","BASICO","BUS / BUSETA / MICROBUS",,"8"
"40","CAMPIÑA - POBLADO - CARRERA 33","LA CAMPIÑA","COOTRAGAS CTA.","CAMPIÑA - POBLADO - CARRERA 33","CARRERA 34 CON CALLE 36 BARRIO ALDEA ALTA - CALLE 28 - CARRERA 27 - CALLE 29 - CARRERA 23 - CALLE 39 - CARRERA 26 - CALLE 43 - GLORIETA DEL POBLADO - VÍA GIRÓN BUCARAMANGA - CALLE 67 - CARRERA 33 - BARRIO LOS PINOS - CALLE 14 -BOULEVARD SANTANDER - CARRERA 15 - CALLE 29 - CARRERA 13 - CALLE 45 - AV. GONZALES VALENCIA CARRERA 32 - CALLE 63 - CARRERA 33 - REGRESO POR LA CARRERA 33 CALLE 67 A REGRESAR POR EL MISMO CORREDOR","13","14","10",,,"24.3","BASICO","BUS / BUSETA / MICROBUS",,"10"
"41","CARACOLÍ - TRANSVERSAL ORIENTAL – HIPINTO - CARRERA 21 - CENTRO","CARACOLÍ","LUSITANIA S.A.",,"CARACOLÍ - TRANSVERSAL ORIENTAL - VIADUCTO LA FLORA - CALLE 67 - INTERCAMBIADOR PUERTA DEL SOL - DIAGONAL 15 - CARRERA 21 - CALLE 34 - CARRERA 10 - CALLE 33 - CARRERA 18 - CALLE 55 - CARRERA 22 - CALLE 57 - INTERCAMBIADOR PUERTA DEL SOL - PARQUE LAS HORMIGAS - CALLE 67 - VIADUCTO LA FLORA - TRANSVERSAL ORIENTAL - CARACOLÍ","10","11","9",,,"21.8","BASICO","BUS / BUSETA / MICROBUS",,"9"
"42","LA MESETA - RINCÓN DE GIRÓN - REAL DE MINAS - CENTRO - UIS","LA MESETA","ORIENTAL DE TRANSPORTES S.A.","LA MESETA - RINCÓN DE GIRÓN - REAL DE MINAS - CENTRO - UIS LA MESETA - POBLADO - REAL DE MINAS - CENTRO - UIS","HACIENDA LA MESETA - MIRADOR DE ARENALES - CARRERA 26 - AVENIDA CANEYES - RINCÓN DE GIRÓN - VÍA GIRÓN BUCARAMANGA - PUENTE EL BUENO - TRANSVERSAL METROPOLITANA - CALLE 63 - CARRERA 2 - CALLE 64 - CARRERA 5 - PLAZA MAYOR - AV. SAMANES - CARRERA 15 - CALLE 55 - CARRERA 21 - BOULEVARD SANTANDER - CALLE 16 - GLORIETA DE LA CARRERA 30 CON CALLE 14 - CALLE 14 - CARRERA 25 - CALLE 9 - CARRERA 15 - AVENIDA QUEBRADASECA - CARRERA 9 - CALLE 45 - DIAGONAL 15 - CARRERA 17 - CALLE 56 - AV. SAMANES - PLAZA MAYOR - CALLE REAL - CARRERA 5 - CALLE 61 - CIUDAD BOLÍVAR - TRANSVERSAL METROPOLITANA - PUENTE EL BUENO - VÍA BUCARAMANGA GIRÓN - PUENTE PALENQUE - RINCÓN DE GIRÓN - AVENIDA CANEYES - CARRERA 26 - BAHONDO - MIRADOR DE ARENALES - LA MESETA","10","12",,,,"37.45","BASICO","BUS / BUSETA / MICROBUS",,
"43","LA MESETA - POBLADO - REAL DE MINAS - CENTRO - UIS - CARRERA 33.","LA MESETA","ORIENTAL DE TRANSPORTES S.A.","LA MESETA - POBLADO - REAL DE MINAS - CARRERA 21 - ESTADIO - CARRERA 33 - POBLADO - MIRADOR DE ARENALES –MESETA","HACIENDA LA MESETA –MIRADOR DE ARENALES - CARRERA 26 – PUENTE LENGUERKE - CARRERA 23 - CALLE 44 - CARRERA 26 - GLORIETA DEL POBLADO - CALLE 43 - VÍA GIRÓN BUCARAMANGA - PUENTE EL BUENO - TRANSVERSAL METROPOLITANA - CALLE 63 - CARRERA 2 - CALLE 64 - CARRERA 5 - PLAZA MAYOR - AV. SAMANES - CARRERA 15 - CALLE 55 - CARRERA 21 - BOULEVARD SANTANDER - CALLE 14 - GLORIETA DE LA CARRERA 30 - CON CALLE 14 - CALLE 14 - CARRERA 33ª - CARRERA 33 - CALLE 67 - HIPINTO - VÍA BUCARAMANGA GIRÓN - PUENTE PALENQUE - POBLADO - CALLE 43 - GLORIETA EL POBLADO - CALLE 43 - CARRERA 23 - PTE. LENGUERKE - CARRERA 26 - BAHONDO - MIRADOR DE ARENALES - LA MESETA.","10","12","8",,,"17.7","BASICO","BUS / BUSETA / MICROBUS",,"8"
"44","FLORIDA - TERMINAL - GIRÓN","ANTIGUO MATADERO DE FLORIDA","TRANSPORTES SAN JUAN S.A.","PROVENZA – INEM – TERMINAL –TRANSITO – CENFER – GIRÓN – POBLADO – MIRADOR DE ARENALES – PROVENZA INEM – PORVENIR – MALPASO – RINCÓN DE GIRON – POBLADO.","TERMINAL - ANTIGUO MATADERO DE FLORIDA - CARRERA 6 - CALLE 10 - CARRERA 8 - COLEGIO QUINTA DEL PUENTE - CALLE 205 - CARRERA 40 - CARRERA 15 LIMONCITO - CALLE 4 - CARRERA 11 - AVENIDA BUCARICA - CARRETERA ANTIGUA - PLAZA SATÉLITE DEL SUR - DIAGONAL 106 - PUENTE PROVENZA - CALLE 105 - CARRERA 16 - TERMINAL DE TRANSPORTES - PUENTE EL BUENO - VÍA BUCARAMANGA/GIRÓN - INTERCAMBIADOR - VÍA GIRÓN/LEBRIJA - INTERCAMBIADOR DEL POBLADO - CALLE 43 - CARRERA 23 - PUENTE LENGUERKE - CARRERA 26 – CALLE 3ª BAHONDO – CARRERA 20 - CALLE 10B – CARRERA 18 – CARRERA 18B – CARRERA 19ª – GLORIETA CONSUELO – CARRERA 22 - CARRERA 19 - AVENIDA CANEYES - RINCÓN DE GIRÓN - INTERCAMBIADOR PALENQUE - VÍA GIRÓN/BUCARAMANGA - PUENTE EL BUENO - TERMINAL DE TRANSPORTES - CARRERA 16 - CALLE 105 - PUENTE PROVENZA - CARRETERA ANTIGUA - AVENIDA BUCARICA - CARRERA 11 - CALLE 3 - CARRERA 15 LIMONCITO - CALLE 204 LOS ANDES - CARRERA 8 - CALLE 8 - CARRERA 6 CON CALLE 10 – TERMINAL. RECORRIDO ALTERNO: EN PROVENZA - CALLE 105 – CARRERA 15 – CALLE 104 – CALLE 105 – VÍA MAL PASO – ANILLO VIAL SENTIDO FLORIDABLANCA GIRÓN – INTERCAMBIADOR PALENQUE DONDE CONECTA CON LA RUTA 44 – VIA GIRÓN / LEBRIJA - INTERCAMBIADOR DEL POBLADO - CALLE 43 - CARRERA 23 - PUENTE LENGUERKE - CARRERA 26 – VILLAS DE SAN JUAN – CALLE 10B – CARRERA 18B – CARRERA 19ª – GLORIETA CONSUELO – CALLE 14B – CARRERA 17 – URBANIZACIÓN SAN JORGE – ANILLO VÍAL – RETORNO MAKRO ZONA FRANCA – ANILLO VIAL – VIA MAL PASO – CARRERA 15 – CALLE 104 – CALLE 105 – DONDE CONECTA CON RUTA 44","24","30","10",,,"26","BASICO","BUS / BUSETA / MICROBUS","PROVENZA – TERMINAL – INEM – PLAZA SATELITE – VILLABEL – BUCARICA – FLORIDA – GLORIETA CONSUELO – ZONA FRANCA – RETORNO MACRO – MALPASO – PORVENIR – PROVENZA – PLAZA SATELITE – FLORIDABLANCA.","15"
"45","MIRADOR DE ARENALES - POBLADO - REAL DE MINAS - CARRERA 36 - UIS","MIRADOR DE ARENALES","TRANSPORTES SAN JUAN S.A","MIRADOR DE ARENALES - POBLADO - REAL DE MINAS - UIS","MIRADOR DE ARENALES - CARRERA 12 - CALLE 10 - BARRIO VILLAS DE SAN JUAN - CARRERA 26 - CALLE 26 - PUENTE LENGUERKE - CARRERA 23 - CALLE 44 - CARRERA 26 - GLORIETA EL POBLADO - CALLE 43 - VÍA GIRÓN BUCARAMANGA - PUENTE EL BUENO - TRANSVERSAL METROPOLITANA - CALLE 63 - RETORNANDO POR LA CALLE 64 A TOMAR LA CARRERA 5 - CALLE REAL - PLAZA MAYOR - CALLE 56 - CARRERA 36 - CALLE 34 - CARRERA 33 - CALLE 14 - GLORIETA DE LA CARRERA 30 - CARRERA 30 - AVENIDA QUEBRADASECA - CARRERA 33 - CALLE 56 - AVENIDA SAMANES - PLAZA MAYOR - CARRERA 5 - CIUDAD BOLÍVAR – TRANSVERSAL METROPOLITANA - PUENTE EL BUENO - VÍA BUCARAMANGA GIRÓN CALLE 43 - GLORIETA EL POBLADO - CARRERA 23 - PUENTE LENGUERKE - CALLE 26 - CARRERA 26 - PARA RETORNAR POR EL MISMO CORREDOR","10","13","10",,,"28.5","BASICO","BUS / BUSETA / MICROBUS",,"15"
"46","BRISAS DEL CAMPO - POBLADO - REAL DE MINAS - UIS","BRISAS DEL CAMPO","TRANSPORTES PIEDECUESTA S.A.","POBLADO - REAL DE MINAS - CABECERA - CARRERA 36 - GUARÍN - ESTADIO.","BRISAS DEL CAMPO DIAGONAL 13 A - VILLAMPIS –CALLE 14 B - BARRIO VILLAS DE SAN JUAN - INTERCAMBIADOR CARRERA 19 - CARRERA 18 - CALLE 10 B - CARRERA 26 - CALLE 25 AV. LOS CANEYES RETORNO CALLE 25 –AVENIDA DEL RIO - PUENTE LENGUERKE – CALLE 27 - CARRERA 23 - CALLE 44 - CARRERA 27 –CALLE 43 - VÍA GIRÓN BUCARAMANGA - PUENTE EL BUENO - TRANSVERSAL METROPOLITANA - CALLE 65 – CALLE 63 - CARRERA 2 – AVENIDA LOS GUAYACANES - CALLE 64 - CARRERA 5 - PLAZA MAYOR - CALLE 56 - CARRERA 36 - CALLE 34 - CARRERA 33 - CALLE 32A - CALLE 14 – GLORIETA DEL ESTADIO – CARRERA 30 - AVENIDA QUEBRADASECA - CARRERA 33 - CALLE 56 - PLAZA MAYOR - CIUDAD BOLÍVAR - TRANSVERSAL METROPOLITANA - PUENTE EL BUENO - VÍA BUCARAMANGA GIRÓN - CALLE 43 - GLORIETA EL POBLADO - CARRERA 26 - CALLE 36 - CARRERA 23 - PUENTE LENGUERKE - CALLE 26 - CARRERA 26 - PARA RETORNAR POR EL MISMO CORREDOR","10","13","10","05:00:00 a.m.","07:00:00 p.m.","37","BASICO","BUS / BUSETA / MICROBUS","CARRERA 33 - REAL DE MINAS - ACRÓPOLIS - GIRÓN - POBLADO - VILLAMPIS.","15"
"47","MIRADOR DE ARENALES - POBLADO - RINCÓN - FLORIDABLANCA","MIRADOR DE ARENALES","TRANSPORTES PIEDECUESTA S.A.","MIRADOR DE ARENALES - POBLADO - RINCÓN - FLORIDABLANCA","MIRADOR DE ARENALES - CARRERA 12 - CALLE 10 - VILLAS DE SAN JUAN - CARRERA 26 - CALLE 26 - PUENTE LENGUERKE - CARRERA 23 - CALLE 44 - CARRERA 26 - GLORIETA EL POBLADO - CALLE 43 - VÍA GIRÓN BUCARAMANGA - PUENTE PALENQUE - RINCÓN DE GIRÓN - VÍA GIRÓN FLORIDABLANCA - BARRIO LA PAZ - INTERCAMBIADOR PAPI QUIERO PIÑA - VÍA FLORIDABLANCA BUCARAMANGA - GLORIETA DE MOLINOS - CARRERA 12 - CALLE 29 - COLEGIO VICENTE AZUERO - AVENIDA BUCARICA - CARRERA 11 - CALLE 3 EN LIMONCITO - CARRERA 10 - CALLE 6ª - CARRERA 15 - CALLE 5 - CARRERA 11 - AVENIDA BUCARICA - COLEGIO VICENTE AZUERO - CALLE 29 - CAÑAVERAL - PARALELA OCCIDENTAL VÍA FLORIDABLANCA PIEDECUESTA - INTERCAMBIADOR PAPI QUIERO PIÑA - BARRIO LA PAZ - VÍA FLORIDABLANCA GIRÓN - RINCÓN DE GIRÓN - PUENTE PALENQUE - BARRIO EL POBLADO - CALLE 43 - GLORIETA DEL POBLADO - CARRERA 23 - PUENTE LENGUERKE - CARRERA 26 - CALLE 10 - VILLAS DE SAN JUAN - A MIRADOR DE ARENALES","7","9","15",,,"32","BASICO","BUS / BUSETA / MICROBUS",,"15"
"48","CARRIZAL - CARRERA 33","CARRIZAL","TRANSPORTES PIEDECUESTA S.A.","CARRIZAL - CARRERA 33","ALTOS DE CARRIZAL - GLORIETA DEL POBLADO - CALLE 43 - PARA TOMAR EL PUENTE DIRECTO A RINCÓN DE GIRÓN - VÍA GIRÓN FLORIDABLANCA - PARA TOMAR EL RETORNO DE TRANSEJES - INTERCAMBIADOR PUENTE PALENQUE - VÍA GIRÓN BUCARAMANGA - CALLE 67 - CARRERA 33 - CARRERA 33A - CALLE 14 - BOULEVARD SANTANDER - RETORNO DE LA GLORIETA SAN FRANCISCO - CALLE 14 - BATALLÓN - CARRERA 33A - CALLE 56 - CARRERA 27 - INTERCAMBIADOR PUERTA DEL SOL - VÍA BUCARAMANGA GIRÓN - PUENTE PALENQUE - VÍA GIRÓN FLORIDABLANCA - RINCÓN DE GIRÓN - PARA TOMAR LA CALLE 43 EN EL POBLADO SIN PASAR POR EL SECTOR DE CANEYES - VÍA GIRÓN BUCARAMANGA - CARRIZAL","6","8","18",,,,"BASICO","BUS / BUSETA / MICROBUS",,"18"
"49","PIEDECUESTA - ANILLO VIAL - GIRÓN – KENNEDY/COLORADOS - PUENTE TIERRA","ESTACIÓN TRANSPIEDECUESTA S.A./VALLE VERDE","TRANSPORTES PIEDECUESTA S.A","GIRÓN – POBLADO – C. ABASTOS – KENNEDY GIRÓN – POBLADO – PIEDECUESTA – CALLE 8 – PARQUE GIRÓN –RINCÓN – SENA – C. ABASTOS – COLORADOS – PTE. TIERRA. PIEDECUESTA – C. ABASTOS – SENA – RINCÓN – CALLE 6 - PARQUE - TEJADITOS.","TERMINAL – ESTACIÓN TRANSPIEDECUESTA – CARRERA 6 – CALLE 15 – CARRERA 7 – CALLE 10 – CARRERA 9 – CALLE 7 – PTE. CABECERA – AUTOPISTA PIEDECUESTA – FLORIDABLANCA – INTERCAMBIADOR ANILLO VIAL FLORIDABLANCA GIRÓN – AVDA. CANEYES –AVENIDA DEL RIO - CARRERA 25 – PUENTE LENGUERKE –CARRERA 23 – CALLE 44 –CARRERA 27 - CALLE 43 - VÍA GIRÓN BUCARAMANGA – PUENTE PALENQUE – VÍA CHIMITA – CAFÉ MADRID – VÍA FRENTE A ENTRADA DE BETANIA – ENTRADA AL KENNEDY – POR LA CARRERA 15 – CALLE 17 N – CARRERA 12 – VÍA BUCARAMANGA – KENNEDY – CALLE 24 N – CARRERA 15 – VÍA AL CAFÉ MADRID – VÍA CHIMITA – INTERCAMBIADOR DE PUENTE PALENQUE – VÍA GIRÓN LEBRIJA – CALLE 43 A LA GLORIETA DEL POBLADO – CARRERA 26 – CALLE 36 –CARRERA 23 –PUENTE LENGUERKE –CALLE 26 - AVENIDA LOS CANEYES - VÍA GIRÓN PIEDECUESTA – CARRERA 15 – CALLE 8 – CARRERA 8 - CALLE 14 – CARRERA 6 POR EL MISMO CORREDOR AL TERMINAL.","40","50","5","03:30:00 a.m.","07:30:00 p.m.","74 KM-89 KM","BASICO","BUS / BUSETA / MICROBUS",,"8"
"50","PIEDECUESTA - FLORIDABLANCA - CARRETERA ANTIGUA - CARRERA 33","ANTIGUO INTRA","TRANSPORTES PIEDECUESTA S.A. TRANSPORTES VILLA DE SAN CARLOS S.A.","PIEDECUESTA - FLORIDABLANCA - CARRETERA ANTIGUA - CARRERA 33","TERMINAL ANTIGUO INTRA - - VÍA PIEDECUESTA A BUCARAMANGA - PARA TOMAR LA CARRERA 6 HACIA EL CASCO URBANO DE PIEDECUESTA - CALLE 15 - CARRERA 7 - CALLE 10 - CARRERA 10 - CALLE 7 - AL PUENTE DE CABECERA DEL LLANO - VÍA PIEDECUESTA FLORIDABLANCA - PARA ENTRAR EL CASCO URBANO DEL MUNICIPIO DE FLORIDABLANCA POR LA CARRERA 8 - CALLE 8 - CARRERA 11 - CALLE 3 - CARRETERA ANTIGUA - CARRERA 33 (SIN PASAR POR LE VIADUCTO LA FLORA) - AVENIDA QUEBRADASECA - MEGAMALL - CARRERA 33A - PLAZA GUARÍN - CARRERA 33 - VIADUCTO LA FLORA - MONTERREY - CARRETERA ANTIGUA - CASCO URBANO DEL MUNICIPIO DE FLORIDABLANCA - CALLE 3 - CARRERA 5 - CALLE 6 - CARRERA 7 -CALLE 9 - CARRERA 8 - VÍA FLORIDABLANCA PIEDECUESTA - PARA ENTRAR EL CASCO URBANO DEL MUNICIPIO DE PIEDECUESTA POR LA CALLE 9 - HASTA EL PARQUE PRINCIPAL - PARA TOMAR LA CARRERA 6 - SALIR HACIA LA VÍA A BOGOTÁ - TERMINAL","27","34","9",,,"48.5","BASICO","BUS / BUSETA / MICROBUS",,"12"
"51","PIEDECUESTA - FLORIDABLANCA - CARRETERA ANTIGUA - CARRERA 21","TERMINAL TRANSPIEDECUESTA / VALLE VERDE","TRANSPORTES PIEDECUESTA S.A.","FLORIDA – C.C. CACIQUE –CARRERA 33 - AV. GONZÁLEZ VALENCIA – CARRERA 21 – P. SAN FRANCISCO - CARRERA 22 – CACIQUE - FLORIDA – CALLE 6 – TEJADITOS. LAGOS CACIQUE – PTA. SOL – CARRERA 21 – CARRERA 9 - P. SATÉLITE – CACIQUE – C. VALENCIA – CALLE 8 –CARRERA 8","VALLE VERDE – COMUNEROS –CALLE 16 - TEJADITOS – MIRAFLORES PORTAL DEL VALLE – CISNES - COLORADOS – PARA TOMAR LA CARRERA 6 HACIA EL CASCO URBANO DE PIEDECUESTA - CALLE 15 - CARRERA 7 - CALLE 10 - CARRERA 14 - CALLE 7 - AL PUENTE DE CABECERA DEL LLANO - AUTOPISTA PIEDECUESTA FLORIDABLANCA - PARA ENTRAR EL CASCO URBANO DEL MUNICIPIO DE FLORIDABLANCA POR LA CARRERA 8 - CALLE 8 - CARRERA 11 - CALLE 3 - CARRETERA ANTIGUA – CENTRO COMERCIAL EL CACIQUE - VIADUCTO LA FLORA - CARRERA 33 - CALLE 62 - AVENIDA GONZÁLEZ VALENCIA - CALLE 41 - CARRERA 21 - GLORIETA DE SAN FRANCISCO - CARRERA 22 - AVENIDA LA ROSITA - AVENIDA GONZÁLEZ VALENCIA - CALLE 63 - CARRERA 33 - VIADUCTO LA FLORA –CENTRO COMERCIAL CACIQUE - MONTERREY - CARRETERA ANTIGUA - CASCO URBANO DEL MUNICIPIO DE FLORIDABLANCA - CALLE 3 - CARRERA 5 – CALLE 6 – CARRERA 7 - CALLE 9 - CARRERA 8 – VÍA FLORIDABLANCA PIEDECUESTA – PARA ENTRAR AL CASCO URBANO DEL MUNICIPIO DE PIEDECUESTA –POR LA CALLE 6 – CARRERA 8 - PARQUE – CALLE 14 – PARA TOMAR LA CARRERA 6 – COLORADOS – MIRAFLORES – VALLE VERDE","16","20","9","04:20:00 a.m.","07:00:00 p.m.","54","BASICO","BUS / BUSETA / MICROBUS",,"12"
"52","PILOTO # 10 TERMINAL TRANSPIEDECUESTA - CARRERA 21","TERMINAL TRANSPIEDECUESTA","TRANSPORTES PIEDECUESTA S.A.","DIRECTO – AUTOPISTA – CAÑAVERAL PUERTA DEL SOL- CARRERA 21 – P. SAN FRANCISCO – GÑORIETA DEL ESTADIO – PIEDECUESTA DIRECTO - CARRERA 22 – CAÑAVERAL AUTOPISTA - CALLE 8.","TERMINAL TRANSPIEDECUESTA – VIA PIEDECUESTA BUCARAMANGA PARA TOMAR EL CASCO URBANO DE PIEDECUESTA – CALLE 15 – CARRERA 7 – CALLE 10 – CARRERA 14 – CALLE 7 – PUENTE CABECERA DEL LLAMO – DIRECTO AUTOPISTA PIEDECUESTA/FLORIDABLANCA/BUCARAMANGA INGRESANDO PARALELA PAPI QUIERO PIÑA – LAGOS II – CAÑAVERAL – PUENTE PROVENZA – VIADUCTO GARCIA CADENA – PUERTA DEL SOL – CARRERA 21 – PARQUE SAN FRANCISCO – BOULEVAR SANTANDER – CALLE 14 – GLORIETA DEL ESTADIO – CALLE 14 – BOULEVAR SANTANDER –CARRERA 22 – CALLE 58 – CARRERA 27 – INTERCAMBIADOR PUERTA DEL SOL – VIADUCTO GRACIA CADENA – PUENTE PROVENZA – PARALELA EL BOSQUE – FLORIDA – PAPI QUIERO PIÑA – AUTOPISTA BUCARAMANGA/FLORIDABLANCA/PIEDECUESTA – CALLE 8 – CARRERA 8 – CALLE 14 PARA TO,AR LA CARRERA 6 – VIA BOGOTA – TERMINAL TRANSPIEDECUESTA.","13","16","10","04:30:00 a.m.","07:00:00 p.m.","47","BASICO","BUS / BUSETA / MICROBUS","PIEDECUESTA DIRECTO –CARRERA 22 – CAÑAVERAL – AUTOPISTA – CALLE 8","15"
"53","PILOTO # 11 NUEVA COLOMBIA - CARRERA 21","NUEVA COLOMBIA – PUERTO NUEVO.","TRANSPORTES PIEDECUESTA S.A.","DIRECTO – AUTOPISTA – CAÑAVERAL PUERTA DEL SOL- CARRERA 21 – P. SAN FRANCISCO – GLORIETA DEL ESTADIO – PIEDECUESTA DIRECTO - CARRERA 22 – CAÑAVERAL - AUTOPISTA - LA RIOJA – EL REFUGIO – NUEVA COLOMBIA.","NUEVA COLOMBIA – PUERTO NUEVO – COLEGIO PROMOCION SOCIAL – REFUGIO – ARGENTINA – SAN TELMO – CENTRO COMERCIAL DE LA CUESTA – AUTOPISTA – INTERCAMBIADOR PIEDECUESTA A BUCARAMANGA DIRECTO AUTOPISTA PIEDECUESTA / FLORIDABLANCA/BUCARAMANGA INGRESANDO PARALELA PAPI QUIERO PIÑA – LAGOS II – CAÑAVERAL – PUENTE PROVENZA – VIADUCTO GRACIA CADENA – PUERTA DEL SOL – CARRERA 21 – PARQUE SAN FRANCISCO – BOULEVAR SANTANDER – CALLE 14 – GLORIETA DEL ESTADIO – CALLE 14 – BOULEVAR SANTANDER – CARRERA 22 – CALLE 58 – CARRERA 27 – INTERCAMBIADOR PUERTA DEL SOL – VIADUCTO GARCÍA CADENA – PUENTE PROVENZA - PARALELA EL BOSQUE – LA FLORIDA – PAPI QUIERO PIÑA – AUTOPISTA BUCARAMANGA/FLORIDABLANCA/ PIEDECUESTA-CENTRO COMERCIAL DE LA CUESTA- SAN TELMO – LA ARGENTINA – EL REFUGIO – COLEGIO PROMOCIÓN SOCIAL – PUERTO NUEVO – NUEVA COLOMBIA","13","16","10","05:00:00 a.m.","07:00:00 p.m.","45.5","BASICO","BUS / BUSETA / MICROBUS","PIEDECUESTA DIRECTO – CARRERA 22 – CAÑAVERAL – AUTOPISTA – LA RIOJA EL REFUGIO – NUEVA COLOMBIA.","15"
